exact	estimated
30	0	
3	0	
9	0	
12	0	
5	0	
5	0	
4	0	
19	0	
3	0	
15	124	
44	0	
4	0	
8	0	
3	0	
3	0	
26	1330	
402	302	
5	13	
3	0	
2	0	
10	215	
3	0	
3	68	
3	0	
5	0	
3	0	
3	47	
4	0	
5	384	
2	0	
6	0	
5	0	
14	0	
3	0	
3	17	
3	0	
9	0	
5	0	
2	0	
11	0	
29	203	
6	0	
3	0	
4	0	
3	0	
5	304	
2	77	
3	3	
10	0	
6	0	
4	0	
4	34	
3	60	
11	0	
8	0	
3	0	
7	0	
12	0	
5	0	
2	0	
3	0	
4	0	
3	0	
4	227	
5	0	
4	0	
13	57	
3	0	
3	0	
11	0	
2	0	
8	0	
2	0	
3	0	
21	0	
6	0	
2	0	
5	0	
12	0	
2	0	
3	77	
2	0	
14	0	
6	0	
11	0	
3	0	
9	0	
3	0	
2	0	
2	0	
8	0	
2	0	
3	0	
3	0	
28	0	
5	0	
2	0	
13	0	
15	147	
5	0	
2	0	
2	0	
7	0	
2	0	
7	2	
67	0	
5	0	
4	0	
4	10	
3	66	
4	0	
2	0	
8	0	
12	0	
6	0	
16	949	
4	0	
10	0	
32	0	
3	0	
5	0	
3	0	
6	0	
3	0	
4	0	
4	0	
4	0	
6	0	
4	0	
3	0	
4	0	
15	0	
3	163	
6	0	
5	0	
4	0	
4	0	
13	0	
5	0	
3	0	
2	0	
2	81	
14	0	
2	0	
5	0	
3	7	
4	14	
3	0	
7	0	
3	72	
3	0	
5	0	
2	0	
3	10	
2	95	
4	0	
26	0	
3	0	
3	152	
5	0	
4	0	
13	0	
7	0	
6	76	
4	25	
15	0	
17	0	
18	0	
11	0	
2	0	
3	0	
3	0	
2	14	
3	0	
3	0	
2	0	
6	0	
6	0	
5	0	
11	0	
16	0	
2	0	
8	0	
3	0	
3	117	
181	245	
3	0	
5	0	
2	10	
11	0	
3	0	
3	0	
142	37	
58	0	
3	0	
2	0	
17	0	
2	0	
26	1306	
4	0	
4	0	
3	0	
5	0	
2	0	
2	0	
22	4	
4	81	
3	0	
2	107	
162	47	
4	0	
22	0	
3	0	
16	0	
11	0	
23	0	
2	0	
3	0	
4	62	
14	0	
17	0	
5	0	
6	0	
12	113	
5	0	
2	0	
3	0	
12	0	
12	0	
4	0	
2	67	
15	0	
13	0	
4	0	
7	0	
3	0	
11	0	
7	0	
12	0	
10	0	
9	0	
9	56	
2	0	
2	0	
6	0	
66	0	
4	0	
11	0	
11	0	
66	0	
36	118	
6	16	
5	0	
4	0	
2	0	
4	0	
5	0	
3	0	
22	75	
3	0	
3	0	
3	0	
7	0	
3	4169	
15	0	
5	0	
2	0	
4	0	
3	0	
11	0	
3	0	
2	0	
5	0	
4	0	
6	0	
5	147	
2	0	
5	0	
7	15	
35	230	
5	0	
3	0	
2	0	
2	16	
8	0	
3	0	
3	0	
3	0	
2	0	
20	21	
3	1	
2	0	
3	289	
10	0	
2	0	
3	0	
3	0	
6	0	
8	0	
4	0	
8	0	
2	0	
2	0	
7	0	
3	0	
37	0	
9	0	
9	0	
4	0	
4	0	
4	0	
2	0	
4	0	
10	0	
3	0	
3	616	
2	314	
3	0	
14	145	
68	11	
7	0	
3	60	
5	0	
9	0	
36	0	
3	0	
4	0	
2	0	
5	60	
4	0	
6	0	
17	0	
9	0	
3	0	
3	0	
2	0	
3	0	
4	0	
3	0	
3	0	
6	0	
3	0	
3	0	
3	200	
3	0	
4	0	
4	0	
3	0	
21	0	
10	0	
9	0	
5	8	
4	0	
2	995	
8	0	
2	0	
2	0	
4	59	
4	0	
24	0	
6	0	
5	0	
4	0	
30	54	
4	0	
2	0	
5	0	
2	6	
6	0	
4	0	
5	0	
15	0	
3	1	
3	0	
19	0	
12	0	
11	0	
2	0	
5	0	
4	0	
10	0	
18	0	
4	0	
2	0	
2	363	
11	0	
3	0	
40	69	
3	0	
4	0	
13	0	
3	0	
3	0	
13	0	
4	0	
2	0	
3	147	
7	0	
4	0	
7	0	
5	0	
5	0	
6	100	
4	0	
3	0	
13	0	
4	0	
14	0	
9	416	
3	0	
3	0	
3	0	
5	297	
7	3	
3	0	
18	0	
10	0	
10	0	
2	0	
11	0	
8	0	
10	0	
11	204	
7	0	
3	0	
3	0	
3	0	
5	0	
3	0	
3	6467	
4	0	
21	0	
3	318	
5	0	
2	0	
10	0	
4	79	
10	0	
3	0	
2	0	
3	0	
5	0	
7	82	
3	0	
2	0	
5	0	
3	0	
2	0	
6	0	
23	133	
7	0	
19	0	
4	0	
4	270	
3	706	
2	0	
6	0	
84	0	
4	0	
3	0	
5	0	
14	0	
3	0	
13	0	
8	0	
9	83	
3	0	
2	0	
3	0	
4	11	
4	0	
12	622	
5	650	
2	294	
5	0	
3	0	
6	0	
5	0	
2	0	
3	0	
10	0	
3	0	
8	26	
51	0	
3	197	
4	0	
6	0	
7	0	
3	0	
19	0	
2	0	
9	0	
9	0	
4	0	
2	0	
4	0	
2	31	
4	0	
3	0	
3	285	
2	0	
16	0	
4	0	
8	0	
2	0	
2	0	
5	0	
3	0	
3	0	
12	41	
4	0	
5	0	
2	0	
8	0	
4	0	
4	0	
4	0	
3	0	
7	0	
5	0	
3	0	
3	0	
2	0	
14	0	
24	0	
3	0	
4	0	
3	0	
2	0	
3	0	
7	38	
6	0	
12	0	
3	0	
2	0	
11	96	
2	360	
4	0	
2	0	
37	0	
3	0	
5	0	
4	0	
10	9	
4	0	
2	0	
12	0	
2	0	
10	0	
5	0	
15	0	
3	0	
5	0	
3	0	
4	0	
27	362	
3	0	
5	0	
5	106	
2	0	
4	0	
2	812	
5	0	
3	0	
5	348	
7	0	
5	0	
3	295	
4	0	
7	66	
8	0	
4	0	
2	0	
3	40	
3	208	
22	0	
3	0	
2	0	
63	428	
10	0	
5	0	
3	0	
6	0	
6	0	
13	0	
4	0	
3	497	
3	0	
3	0	
33	0	
67	120	
2	0	
2	0	
8	0	
3	0	
2	0	
2	308	
10	0	
8	0	
3	195	
40	0	
7	0	
3	0	
8	1620	
6	0	
4	0	
2	227	
2	0	
3	0	
3	0	
5	10	
4	0	
38	0	
26	138	
3	0	
3	0	
15	0	
51	0	
6	0	
11	0	
7	0	
3	0	
3	0	
8	0	
4	0	
43	0	
189	128	
6	98	
6	0	
13	0	
8	0	
2	0	
15	0	
5	0	
3	0	
3	0	
4	0	
18	0	
13	0	
6	0	
5	0	
3	179	
5	0	
4	0	
9	69	
2	0	
3	0	
3	0	
3	236	
4	0	
3	0	
3	0	
4	43	
5	0	
3	0	
3	0	
3	19	
2	0	
6	0	
4	0	
4	0	
3	0	
2	232	
2	0	
12	0	
2	0	
3	336	
20	0	
3	0	
10	0	
3	0	
2	0	
10	0	
3	0	
12	13	
3	0	
6	0	
2	0	
4	0	
3	134	
3	152	
2	0	
71	0	
5	0	
2	0	
3	0	
164	1260	
20	0	
3	0	
3	0	
11	0	
16	0	
5	0	
3	0	
8	25	
6	0	
2	0	
3	0	
2	0	
3	0	
2	0	
7	132	
2	0	
2	0	
2	0	
3	0	
34	0	
2	0	
12	0	
33	161	
4	0	
6	0	
3201	3125	
4	0	
54	53	
5	0	
2	0	
2	0	
3	0	
2	125	
2	0	
2	0	
7	0	
3	5	
2	0	
7	0	
5	0	
2	0	
2	756	
17	7	
2	0	
4	0	
6	42	
3	0	
3	0	
4	33	
5	0	
3	0	
3	0	
4	0	
111	0	
5	0	
4	0	
3	0	
7	0	
3	0	
7	0	
6	0	
10	0	
3	0	
3	228	
5	0	
137	129	
9	0	
3	34	
6	0	
3	0	
2	0	
3	0	
4	3286	
22	0	
3	0	
3	0	
5	0	
11	0	
4	0	
12	0	
4	0	
19	0	
3	54	
54	0	
3	0	
45	0	
10	0	
2	0	
2	0	
4	0	
18	0	
3	24	
5	0	
3	0	
27	0	
11	54	
3	0	
5	0	
3	0	
3	0	
11	0	
2	0	
3	0	
18	0	
14	0	
3	45	
3	0	
5	0	
3	0	
58	0	
2	0	
4	0	
3	2	
12	0	
8	41	
12	0	
4	0	
17	0	
40	0	
2	0	
5	0	
4	0	
2	0	
3	0	
3	0	
2	0	
3	0	
3	0	
5	81	
3	0	
3	0	
19	0	
4	42	
2	0	
3	0	
2	126	
4	0	
14	0	
4	0	
32	0	
7	0	
3	0	
23	0	
2	0	
2	0	
5	33	
9	0	
3	0	
7	0	
12	0	
6	0	
3	0	
7	14	
2	3	
7	0	
3	0	
8	0	
14	0	
3	0	
36	0	
5	0	
3	131	
72	0	
24	8	
6	0	
2	0	
3	0	
2	0	
2	0	
3	0	
15	0	
10	0	
6	0	
3	0	
3	0	
3	0	
2	0	
6	0	
2	0	
4	5	
3	0	
5	0	
2	0	
4	0	
15	0	
4	0	
15	0	
6	0	
3	0	
4	0	
9	162	
3	0	
3	0	
4	105	
5	62	
4	0	
8	35	
3	0	
4	0	
9	0	
2	29	
3	0	
7	0	
6	0	
2	0	
3	0	
3	0	
5	0	
38	0	
2	0	
3	21	
12	119	
55	0	
7	0	
12	0	
2	0	
7	0	
3	0	
4	9	
3	0	
12	0	
3	0	
2	840	
31	1495	
6	91	
4	0	
5	10	
2	0	
8	0	
7	0	
2	0	
21	0	
4	19	
9	177	
2	0	
28	0	
3	0	
4	0	
4	383	
4	0	
3	0	
3	0	
42	0	
47	0	
9	24	
4	0	
2	0	
2	0	
3	0	
4	0	
3	13	
4	0	
3	0	
7	0	
20	24	
5	0	
6	0	
6	0	
20	0	
2	0	
6	0	
3	0	
4	0	
4	0	
2	0	
8	0	
9	0	
13	0	
4	0	
6	0	
4	0	
5	0	
6	0	
46	0	
3	0	
3	0	
9	0	
4	0	
5	288	
4	0	
6	0	
13	0	
2	0	
2	0	
19	0	
21	0	
5	0	
13	0	
8	189	
12	191	
3	0	
7	0	
28	0	
5	0	
3	0	
5	0	
5	0	
4	0	
5	0	
4	0	
13	6	
2	0	
4	0	
5	0	
5	0	
9	0	
2	0	
5	0	
59	0	
4	3187	
5	44	
4	798	
6	0	
9	0	
3	0	
2	0	
14	66	
3	0	
3	0	
3	0	
4	39	
4	0	
4	0	
3	221	
8	0	
5	0	
4	0	
9	0	
10	0	
5	75	
2	0	
9	0	
4	24	
3	0	
3	0	
4	413	
3	0	
3	0	
9	0	
5	0	
7	0	
2	2694	
3	0	
5	0	
2	0	
3	0	
20	0	
3	0	
5	0	
7	0	
8	1	
3	0	
4	0	
3	0	
52	0	
3	1786	
2	83	
3	0	
2	0	
3	0	
11	0	
3	0	
19	0	
5	0	
11	43	
3	0	
5	0	
2	0	
3	0	
4	0	
15	0	
5	0	
3	0	
8	0	
4	14	
4	381	
21	0	
5	101	
13	0	
6	0	
3	0	
6	0	
3	0	
8	0	
9	0	
2	0	
3	162	
354	263	
7	0	
3	0	
4	0	
3	0	
2	0	
2	0	
3	0	
3	2890	
2	0	
4	126	
5	0	
6	0	
5	0	
7	0	
3	0	
13	0	
7	0	
6	17	
2	1045	
38	0	
3	0	
2	80	
3	0	
4	0	
2	0	
3	0	
2	0	
6	0	
3	0	
2	17	
3	0	
6	0	
11	0	
3	0	
6	0	
5	0	
2	0	
5	0	
3	0	
2	11	
7	0	
83543	83458	
6	0	
2	0	
13	0	
2	0	
13	0	
3	0	
29	0	
5	0	
6	0	
4	0	
4	20	
5	0	
5	215	
6	0	
4	0	
25	0	
21	136	
3	0	
20	0	
4	0	
4	0	
3	6	
5	0	
6	0	
2	0	
6	0	
14	0	
3	0	
3	0	
3	0	
5	0	
4	0	
3	0	
4	0	
5	0	
2	0	
2	0	
3	0	
4	0	
7	0	
3	0	
2	0	
56	0	
7	0	
3	0	
10	0	
4	0	
5	0	
11	0	
2	0	
4	0	
11	74	
2	65	
46	0	
3	0	
3	0	
3	0	
2	0	
3	58	
3	0	
3	0	
4	0	
4	0	
4	0	
3	0	
3	207	
2	0	
3	0	
4	0	
4	0	
2	0	
13	0	
4	0	
24	18	
9	31	
3	0	
20	327	
3	82	
3	169	
3	0	
6	0	
7	0	
3	0	
3	0	
3	43	
5	0	
14	125	
5	0	
4	0	
2	0	
8	0	
4	0	
3	22	
3	0	
3	0	
11	0	
73	27	
8	0	
21	0	
3	0	
3	44	
6	0	
7	0	
8	0	
7	66	
5	0	
183	82	
16	0	
39	34	
5	0	
5	43	
7	0	
5	0	
5	0	
14	0	
9	0	
4	0	
2	5	
2	0	
6	0	
12	0	
19	0	
8	0	
6	0	
2	0	
7	0	
8	0	
3	0	
2	0	
4	0	
2	0	
11	448	
5	0	
47	56	
3	0	
2	0	
6	0	
5	0	
3	45	
3	0	
3	133	
23	0	
921	1050	
2	0	
2	0	
2	0	
2	0	
74	120	
4	0	
3	714	
29	0	
11	0	
3	223	
3	0	
54	0	
28	0	
2	0	
5	0	
5	123	
8	0	
14	0	
3	0	
3	0	
2	0	
4	0	
24	39	
4	0	
3	0	
7	0	
4	0	
3	0	
3	0	
3	0	
3	0	
3	0	
3	0	
6	21	
35	0	
2	0	
4	0	
61	0	
4	0	
6	0	
2	0	
5	0	
3	0	
3	0	
14	0	
6	102	
5	0	
22	0	
4	0	
3	26	
3	0	
4	0	
6	0	
5	0	
3	0	
4	0	
2	0	
8	0	
8	0	
23	0	
6	0	
3	0	
3	0	
5	38	
2	0	
2	0	
3	0	
9	0	
7	0	
11	0	
2	0	
11	0	
8	0	
3	0	
3	14	
5	0	
9	0	
3	0	
5	0	
142	32	
30	0	
4	0	
11	0	
5	0	
3	49	
3	103	
3	118	
3	0	
6	0	
3	0	
3	0	
2	0	
6	0	
7	0	
2	0	
3	0	
4	0	
3	0	
5	95	
4	0	
6	0	
4	0	
2	0	
5	0	
4	0	
4	0	
16	0	
6	0	
9	0	
5	0	
10	0	
3	0	
3	0	
2	0	
4	8	
6	0	
44	0	
2	94	
10	0	
34	196	
28	0	
6	0	
5	0	
3	0	
6	0	
7	0	
5	0	
2	0	
6	14	
3	13	
13	0	
4	0	
38	0	
5	0	
7	2807	
4	0	
3	0	
4	75	
2	47	
49	0	
6	0	
2	132	
2	0	
13	0	
13	0	
3	0	
14	0	
8	0	
3	0	
4	0	
13	0	
5	0	
3	0	
4	52	
2	0	
16	0	
13	0	
48	0	
3	22	
2	174	
16	0	
4	11	
3	0	
2	0	
9	0	
52	19	
2	0	
3	0	
3	0	
2	0	
3	153	
3	173	
3	0	
3	0	
3	96	
2	0	
5	0	
2	0	
3	0	
3	83	
13	0	
3	0	
13	0	
8	0	
3	0	
3	0	
1814	2152	
2	379	
2	12	
3	0	
5	178	
3	0	
10	0	
2	0	
3	0	
2	0	
11	0	
2	106	
5	0	
3	0	
3	0	
3	0	
11	0	
3	17	
5	326	
23	14	
22	0	
13	0	
7	0	
2	0	
4	0	
2	0	
3	0	
3	43	
2	0	
3	16	
15	0	
2	0	
18	0	
3	0	
3	0	
11	0	
2	35	
6	0	
3	0	
3	0	
6	0	
11	25	
4	179	
16	0	
7	0	
3	0	
3	0	
2	0	
2	0	
10	0	
2	0	
2	0	
8	0	
2	0	
5	0	
4	0	
5	0	
2	0	
3	0	
3	0	
164	115	
6	0	
2	0	
3	58	
6	0	
4	0	
3	0	
3	0	
7	0	
2	0	
3	0	
25	15549	
3	0	
4	0	
2	0	
2	0	
2	0	
7	0	
4	0	
3	0	
2	0	
11	27	
4	0	
5	38	
3	0	
3	0	
7	0	
2	65	
3	0	
9	0	
3	0	
2	0	
8	0	
2	0	
11	0	
4	0	
16	0	
2	0	
2	245	
2	0	
5	0	
4	0	
3	0	
9	81	
9	0	
12	895	
4	23	
2	0	
10	0	
4	0	
3	0	
2	0	
8	0	
6	119	
6	0	
2	0	
3	0	
8	0	
3	0	
8	0	
5	0	
3	0	
3	0	
3	0	
15	0	
2	0	
3	0	
4	0	
13	0	
7	0	
173	579	
3	0	
8	0	
2	0	
2	0	
5	0	
4	0	
3	0	
2	0	
3	0	
7	0	
120	91	
3	0	
6	0	
3	12	
7	0	
6	0	
3	0	
25	0	
14	0	
2	0	
7	0	
3	64	
3	0	
2	0	
8	65	
9	0	
2	0	
4	0	
4	0	
12	0	
4	0	
11	0	
2	0	
3	7	
3	0	
4	0	
2	0	
2	0	
2	0	
71	0	
3	0	
60	0	
3	0	
2	0	
2	0	
3	0	
2	0	
25	56	
2	0	
2	0	
5	0	
3	17	
11	0	
3	0	
7	0	
58	35	
2	0	
10	0	
3	0	
2	0	
3	0	
3	0	
2	0	
2	0	
2	0	
4	0	
13	0	
6	0	
14	766	
3	0	
3	0	
16	0	
4	0	
5	0	
9	0	
6	0	
2	0	
91	20	
2	1846	
12	0	
3	0	
6	0	
3	0	
5	0	
2	0	
3	0	
3	0	
11	0	
2	0	
36	0	
309	233	
2	0	
4	81	
10	0	
3	0	
2	0	
50	0	
2	0	
2	0	
9	0	
5	0	
4	0	
3	0	
3	100	
4	0	
9	0	
3	0	
7	70	
6	0	
18	55	
4	0	
3	82	
17	0	
2	0	
3	86	
20	1017	
3	0	
7	0	
3	0	
3	0	
3	0	
15	0	
20	0	
3	0	
3	0	
4	0	
2	0	
3	0	
4	0	
5	0	
5	0	
2	0	
5	19	
3	0	
4	0	
3	0	
8	0	
4	0	
561	475	
4	169	
8	0	
5	0	
3	0	
7	0	
3	0	
5	24	
3	0	
14	0	
5	0	
6	0	
7	0	
2	0	
14	0	
4	0	
9	0	
7	0	
2	0	
3	0	
3	0	
13	0	
2	0	
41	0	
2	0	
3	0	
3	0	
31	0	
9	0	
7	15	
65	1703	
7	0	
3	0	
114	86	
2	0	
6	233	
6	0	
3	1244	
3	557	
6	0	
236	376	
5	0	
5	0	
4	0	
9	0	
2	0	
2	0	
3	0	
4	0	
5	0	
47	0	
2	0	
4	39	
5	0	
2	0	
3	144	
2	0	
2	0	
3	19	
10	0	
2	0	
3	0	
2	0	
5	56	
108	165	
5	0	
3	0	
6	0	
22	0	
32	0	
2	0	
2	0	
2	0	
3	0	
6	19	
241	121	
3	0	
5	0	
82	43	
9	0	
46	0	
4	0	
16	0	
3	0	
3	0	
6	0	
11	79	
9	0	
5	0	
10	0	
3	0	
3	0	
18	0	
5	0	
5	0	
3	0	
6	0	
3	0	
9	0	
5	0	
24	0	
4	0	
3	0	
12	0	
3	0	
3	75	
3	72	
3	816	
3	0	
7	0	
3	0	
5	0	
59	0	
3	0	
7	0	
3	0	
4	0	
2	0	
4	0	
4	0	
9	0	
5	0	
6	41	
3	0	
9	0	
5	0	
2	0	
4	0	
2	0	
4	0	
3	0	
38	198	
23	0	
2	0	
5	51	
28	0	
3	0	
4	0	
5	0	
668	559	
9	0	
8	4	
3	0	
2	0	
3	0	
8	0	
5	0	
4	0	
4	0	
7	0	
3	0	
2	0	
9	0	
333	220	
6	0	
59	65	
6	0	
12	0	
3	0	
8	0	
22	0	
5	0	
60	0	
187	80	
5	0	
4	0	
8	0	
2	0	
5	0	
3	95	
3	0	
3	0	
7	0	
3	0	
35	0	
80	23	
3	0	
4	0	
2	0	
8	0	
2	0	
3	0	
3	17	
3	0	
3	0	
17	148	
16	774	
4	0	
5	0	
5	0	
7	0	
8	0	
2	0	
3	0	
4	0	
5	12	
3	0	
4	29	
33	0	
37	0	
5	50	
59	0	
19	0	
2	0	
15	0	
3	0	
2	193	
3	0	
3	0	
14	0	
3	0	
2	0	
20	0	
7	0	
5	0	
19	0	
5	16	
7	0	
4	0	
25	0	
4	0	
3	0	
5	0	
4	0	
4	0	
3	0	
4	0	
3	0	
10	0	
3	0	
12	0	
25	10	
2	0	
5	962	
15	0	
5	0	
5	0	
8	0	
4	82	
4	0	
5	11	
5	0	
2	0	
32	0	
5	1	
3	959	
6	0	
3	0	
25	439	
2	122	
4	83	
3	123	
8	0	
2	0	
8	0	
4	0	
4	0	
4	0	
6	0	
12	30020	
3	0	
2	0	
3	0	
90	192	
6	0	
5	0	
7	0	
9	26	
4	0	
5	46	
5	0	
3	0	
5	0	
4	0	
64	0	
6	0	
2	0	
15	0	
15	0	
13	756	
13	0	
3	0	
2	0	
2	0	
5	0	
3	0	
3	0	
3	346	
5	0	
4	0	
12	0	
4	0	
5	0	
13	0	
2	0	
3	0	
6	0	
2	0	
71	0	
4	0	
2	59	
6	0	
9	8	
4	0	
5	0	
4	0	
166	97	
2	0	
8	0	
7	0	
16	50	
5	0	
3	0	
5	18110	
2	0	
2	0	
29	0	
6	0	
10	0	
12	0	
2	0	
31	89	
3	0	
7	0	
161	60	
26	0	
2	0	
39	0	
4	0	
7	0	
4	0	
3	0	
411	315	
3	0	
5	0	
2	0	
4	0	
9	0	
4	0	
3	0	
5	0	
2	0	
28	46	
3	198	
2	5	
2	0	
6	0	
66	0	
3	0	
4	0	
15	835	
6	0	
3	68	
4	3	
5	0	
1128	1081	
5	0	
51	0	
3	0	
3	0	
3	0	
4	0	
5	0	
5	0	
7	16	
10	32	
7	0	
2	0	
2	0	
3	0	
7	68	
6	0	
3	0	
8	152	
5	0	
4	0	
3	0	
6	24	
8	0	
3	359	
3	0	
4	0	
14	117	
2	211	
10	0	
6	0	
4	0	
5	0	
5	0	
3	0	
9	0	
2	0	
6	1977	
2	0	
4	11	
2	0	
4	0	
3	11	
4	0	
6	71	
7	0	
2	0	
2	0	
7	0	
6	0	
17	0	
131	119	
10	0	
3	131	
25	0	
3	0	
2	0	
3	8	
4	0	
6	0	
2	0	
3	113	
2	0	
3	0	
5	0	
5	0	
2	0	
3	65	
3	0	
3	0	
43	0	
3	146	
50	0	
2	0	
4	0	
25	0	
2	0	
6	0	
5	5257	
3	0	
2	0	
7	0	
3	0	
117	0	
6	0	
14	0	
2	0	
4	0	
10	0	
3	0	
10	0	
8	0	
3	314	
2	0	
5	0	
5	830	
4	0	
5	0	
2	46	
8	7	
31	116	
7	0	
4	0	
9	0	
3	0	
2	0	
4	0	
3	0	
3	0	
3	0	
4	0	
3	0	
3	0	
3	37	
30	0	
2	0	
4	0	
5	0	
32	0	
2	0	
5	0	
2	0	
5	31	
4	0	
13	0	
6	0	
3	0	
3	521	
2	0	
4	0	
5	0	
8	0	
5	46	
3	83	
6	0	
5	0	
2	0	
4	0	
4	0	
5	0	
11	0	
11	0	
3	0	
31	14	
3	0	
4	0	
4	1145	
22	0	
2	4	
10	0	
3	0	
9	0	
10	452	
2	0	
2	0	
9	0	
6	0	
5	0	
6	0	
3	0	
6	0	
3	0	
5	0	
6	0	
4	0	
2	144	
3	0	
2	0	
2	27	
3	0	
8	45	
154	111	
3	26	
3	181	
4	269	
3	12	
18	0	
3	69	
4	0	
3	0	
148	115	
9	0	
3	0	
4	0	
12	0	
3	0	
30	0	
2	0	
17	0	
2	0	
2	0	
3	0	
3	8	
2	0	
10	0	
5	55	
5	0	
8	0	
3	0	
2	17	
2	0	
3	0	
21	0	
7	0	
3	0	
5	72	
3	0	
299	189	
4	0	
39	0	
8	0	
9	0	
3	99	
4	0	
3	299	
8	0	
3	0	
20	0	
5	198	
13	0	
6	0	
3	0	
6	0	
6	0	
3	1363	
97	75	
3	0	
43	0	
2	298	
89	0	
4	0	
4	0	
10	0	
3	0	
7	0	
38	0	
74	789	
2	0	
6	0	
4	0	
4	0	
11	61	
3	0	
3	0	
22	0	
2	0	
3	0	
5	0	
4	0	
3	122	
4	111	
3	0	
2	0	
3	0	
3	0	
2	0	
11	0	
4	0	
3	0	
8	0	
20	0	
3	56	
4	44	
3	0	
62	36	
2	1364	
3	0	
3	0	
22	203	
2	0	
2	0	
3	0	
3	0	
17	474	
2	0	
7	0	
5	0	
9	0	
3	0	
4	1646	
34	0	
3	0	
4	0	
3	0	
3	0	
10	0	
9	0	
16	0	
6	0	
5	0	
3	0	
12	0	
4	0	
6	19	
3	0	
3	0	
10	0	
2	0	
5	0	
2	123	
5	0	
2	0	
3	0	
40	0	
3	0	
3	0	
5	0	
6	0	
5	0	
4	0	
3	0	
2	0	
2	55	
19	0	
50	0	
3	0	
4	0	
3	0	
3	0	
2	0	
171	68	
40	0	
23	0	
3	23	
4	0	
5	0	
12	0	
5	0	
3	0	
3	0	
27	0	
6	0	
2	399	
2	0	
57	0	
4	0	
5	0	
2	251	
3	0	
4	35	
4	0	
17	0	
3	1	
5	0	
2	0	
15	0	
3	0	
2	0	
5	0	
3	0	
3	0	
12	0	
2	0	
3	0	
4	55	
4	0	
2	301	
8	15	
11	0	
3	154	
6	0	
3	34	
10	82	
16	0	
6	0	
2	0	
2	0	
5	0	
30	0	
2	0	
4	0	
2	193	
3	147	
2	1239	
19	0	
11	0	
2	0	
25	198	
3	0	
130	6	
10	77	
3	0	
23	2	
7	0	
3	0	
3	0	
4	0	
2	0	
3	0	
10	0	
7	0	
38	188	
48	0	
2	5340	
5	0	
14	0	
9	0	
3	0	
2	32	
7	0	
11	0	
6	0	
2	8	
3	1	
3	0	
4	0	
10	0	
5	0	
4	24	
4	0	
2	0	
2	0	
2	0	
22	0	
2	0	
16	0	
9	0	
3	0	
5	119	
2	0	
7	0	
4	0	
3	0	
5	104	
5	1	
60	0	
5	0	
6	0	
3	63	
3	133	
3	0	
56	0	
9	0	
2	0	
7	0	
4	0	
4	0	
8	143	
2	0	
3	183	
3	4805	
5	0	
2	0	
9	0	
3	0	
5	0	
7	0	
3	0	
4	4	
4	0	
25	0	
5	0	
4	0	
3	0	
5	0	
4	0	
118	29	
7	0	
5	0	
4	0	
3	0	
3	0	
3	0	
4	0	
4	0	
3	0	
15	0	
5	0	
4	0	
3	0	
12	0	
2	0	
3	0	
5	0	
5	0	
33	0	
3	0	
7	0	
3	0	
6	0	
3	0	
2	0	
15	0	
4	0	
13	0	
3	0	
6	0	
2	0	
3	0	
4	0	
53	227	
3	0	
3	0	
3	0	
5	4493	
4	0	
2	0	
2	0	
24	24	
2	11	
5	0	
4	0	
6	7	
5	0	
3	51	
6	7	
34	0	
9	0	
3	0	
2	0	
16	0	
5	0	
4	0	
3	0	
2	0	
6	0	
3	0	
3	0	
7	33	
7	0	
4	0	
3	0	
3	0	
3	0	
3	0	
4	0	
3	0	
29	0	
3	0	
3	0	
6	0	
22	0	
3	0	
5	0	
2	0	
3	0	
6	0	
6	0	
6	0	
4	0	
23	0	
10	0	
2	0	
3	0	
4	0	
4	0	
4	0	
6	0	
14	0	
4	0	
3	25	
2	0	
5	0	
93	0	
4	0	
17	0	
2	0	
7	0	
13	0	
3	0	
4	23	
3	0	
4	0	
7	0	
3	0	
52	51	
5	87	
34	0	
4	0	
4	0	
4	0	
9	0	
2	80	
5	0	
11	0	
5	19	
2	0	
2	0	
4	0	
4	0	
2	0	
5	0	
6	0	
3	0	
4	0	
4	77	
3	21	
9	0	
4	0	
3	0	
11	0	
4	0	
2	0	
3	0	
4	0	
3	0	
4	0	
4	0	
4	2190	
2	0	
3	0	
3	27	
4	0	
2	30	
7	0	
5	0	
3	0	
7	0	
3	0	
3	18	
6	0	
7	0	
2	0	
5	0	
5	0	
5	45	
3	0	
20	0	
5	0	
5	0	
4	0	
4	0	
9	0	
5	0	
5	0	
5	0	
4	0	
13	0	
2	0	
3	0	
19	0	
8	7	
3	24	
4	58	
3	73	
2	0	
15	0	
4	0	
14	0	
12	0	
3	0	
4	0	
3	0	
6	0	
5	0	
3	0	
11	0	
3	0	
10	0	
3	0	
60	0	
3	0	
12	0	
3	0	
2	0	
5	0	
6	44	
3	0	
15	0	
15	0	
21	0	
5	0	
60	130	
19	799	
21	0	
3	0	
8	0	
2	0	
5	0	
3	0	
2	0	
4	0	
7	0	
12	0	
3	0	
5	0	
3	31	
3	0	
171	93	
19	149	
4	0	
5	0	
4	423	
4	0	
4	0	
3	0	
6	0	
7	0	
4	0	
9	0	
2	0	
4	134	
3	175	
4	0	
3	0	
2	0	
4	0	
40	274	
2	0	
2	0	
6	0	
3	0	
5	38	
6	0	
22	0	
3	0	
13	0	
2	55	
8	0	
7	0	
2	15	
20	0	
2	0	
2	136	
3	0	
4	0	
6	0	
5	0	
4	114	
9	0	
