exact	estimated
30	0	
3	0	
9	0	
12	0	
5	0	
5	0	
4	0	
19	0	
3	0	
15	135	
44	0	
4	0	
8	0	
3	0	
3	0	
26	1337	
402	317	
5	0	
3	0	
2	0	
10	229	
3	0	
3	76	
3	0	
5	0	
3	0	
3	49	
4	0	
5	378	
2	14	
6	0	
5	0	
14	0	
3	0	
3	21	
3	0	
9	0	
5	0	
2	0	
11	0	
29	208	
6	0	
3	0	
4	0	
3	0	
5	325	
2	110	
3	3	
10	0	
6	0	
4	0	
4	23	
3	53	
11	0	
8	0	
3	0	
7	0	
12	0	
5	0	
2	0	
3	0	
4	0	
3	0	
4	196	
5	0	
4	0	
13	63	
3	0	
3	0	
11	0	
2	0	
8	0	
2	0	
3	0	
21	0	
6	0	
2	0	
5	0	
12	0	
2	0	
3	70	
2	0	
14	0	
6	0	
11	0	
3	0	
9	0	
3	0	
2	0	
2	0	
8	0	
2	0	
3	0	
3	0	
28	0	
5	0	
2	0	
13	0	
15	161	
5	0	
2	0	
2	0	
7	0	
2	0	
7	27	
67	0	
5	0	
4	0	
4	9	
3	73	
4	0	
2	0	
8	0	
12	0	
6	0	
16	957	
4	0	
10	0	
32	0	
3	0	
5	0	
3	0	
6	0	
3	0	
4	0	
4	0	
4	0	
6	0	
4	0	
3	0	
4	0	
15	0	
3	145	
6	0	
5	0	
4	0	
4	0	
13	0	
5	0	
3	0	
2	0	
2	52	
14	0	
2	0	
5	0	
3	3	
4	21	
3	0	
7	0	
3	40	
3	0	
5	0	
2	0	
3	15	
2	106	
4	0	
26	0	
3	0	
3	150	
5	0	
4	0	
13	0	
7	0	
6	56	
4	34	
15	0	
17	0	
18	0	
11	0	
2	0	
3	0	
3	0	
2	16	
3	0	
3	0	
2	0	
6	0	
6	0	
5	0	
11	0	
16	0	
2	0	
8	0	
3	0	
3	116	
181	259	
3	0	
5	0	
2	19	
11	0	
3	0	
3	0	
142	42	
58	0	
3	0	
2	0	
17	0	
2	0	
26	1378	
4	0	
4	0	
3	0	
5	0	
2	0	
2	0	
22	6	
4	106	
3	0	
2	106	
162	41	
4	0	
22	0	
3	0	
16	0	
11	0	
23	0	
2	0	
3	0	
4	53	
14	0	
17	0	
5	0	
6	0	
12	98	
5	0	
2	0	
3	0	
12	0	
12	0	
4	0	
2	84	
15	0	
13	0	
4	0	
7	0	
3	0	
11	0	
7	0	
12	0	
10	0	
9	0	
9	74	
2	0	
2	0	
6	0	
66	0	
4	0	
11	0	
11	0	
66	0	
36	117	
6	19	
5	0	
4	0	
2	0	
4	0	
5	0	
3	0	
22	84	
3	0	
3	0	
3	0	
7	0	
3	4212	
15	0	
5	0	
2	0	
4	0	
3	0	
11	0	
3	0	
2	0	
5	0	
4	0	
6	0	
5	143	
2	0	
5	0	
7	27	
35	247	
5	0	
3	0	
2	0	
2	19	
8	0	
3	0	
3	0	
3	0	
2	0	
20	50	
3	0	
2	0	
3	304	
10	0	
2	0	
3	0	
3	0	
6	0	
8	0	
4	0	
8	0	
2	0	
2	0	
7	0	
3	0	
37	0	
9	0	
9	0	
4	0	
4	0	
4	0	
2	0	
4	0	
10	0	
3	0	
3	614	
2	315	
3	0	
14	134	
68	0	
7	0	
3	56	
5	0	
9	0	
36	0	
3	0	
4	0	
2	0	
5	60	
4	0	
6	0	
17	0	
9	0	
3	0	
3	0	
2	0	
3	0	
4	0	
3	0	
3	0	
6	0	
3	0	
3	0	
3	231	
3	0	
4	0	
4	23	
3	0	
21	0	
10	0	
9	0	
5	0	
4	0	
2	962	
8	0	
2	0	
2	4	
4	71	
4	0	
24	0	
6	0	
5	0	
4	0	
30	46	
4	0	
2	0	
5	0	
2	0	
6	0	
4	0	
5	0	
15	0	
3	0	
3	0	
19	0	
12	0	
11	0	
2	0	
5	0	
4	0	
10	0	
18	0	
4	0	
2	0	
2	372	
11	0	
3	0	
40	84	
3	0	
4	0	
13	0	
3	0	
3	0	
13	0	
4	0	
2	0	
3	139	
7	0	
4	0	
7	0	
5	0	
5	0	
6	138	
4	0	
3	0	
13	0	
4	0	
14	0	
9	398	
3	0	
3	0	
3	0	
5	228	
7	14	
3	0	
18	0	
10	0	
10	0	
2	0	
11	0	
8	0	
10	0	
11	195	
7	0	
3	0	
3	0	
3	0	
5	0	
3	0	
3	6532	
4	0	
21	0	
3	335	
5	0	
2	15	
10	0	
4	82	
10	0	
3	0	
2	0	
3	0	
5	0	
7	86	
3	0	
2	0	
5	0	
3	0	
2	0	
6	0	
23	131	
7	0	
19	0	
4	0	
4	278	
3	691	
2	0	
6	0	
84	0	
4	0	
3	0	
5	0	
14	0	
3	0	
13	0	
8	0	
9	87	
3	0	
2	0	
3	0	
4	13	
4	0	
12	620	
5	601	
2	311	
5	0	
3	0	
6	0	
5	0	
2	0	
3	0	
10	0	
3	0	
8	27	
51	0	
3	174	
4	0	
6	0	
7	0	
3	0	
19	0	
2	0	
9	0	
9	0	
4	0	
2	0	
4	0	
2	24	
4	0	
3	0	
3	281	
2	0	
16	0	
4	0	
8	0	
2	0	
2	0	
5	0	
3	0	
3	0	
12	42	
4	0	
5	0	
2	0	
8	0	
4	0	
4	0	
4	0	
3	0	
7	0	
5	0	
3	0	
3	0	
2	0	
14	0	
24	0	
3	0	
4	0	
3	0	
2	0	
3	0	
7	45	
6	0	
12	0	
3	0	
2	0	
11	102	
2	395	
4	0	
2	0	
37	0	
3	0	
5	0	
4	0	
10	7	
4	0	
2	0	
12	4	
2	0	
10	0	
5	0	
15	0	
3	0	
5	0	
3	0	
4	0	
27	357	
3	0	
5	0	
5	112	
2	0	
4	0	
2	827	
5	0	
3	0	
5	337	
7	0	
5	0	
3	304	
4	0	
7	85	
8	0	
4	0	
2	0	
3	40	
3	182	
22	0	
3	0	
2	0	
63	424	
10	0	
5	0	
3	0	
6	0	
6	0	
13	0	
4	0	
3	518	
3	0	
3	0	
33	0	
67	138	
2	0	
2	0	
8	0	
3	0	
2	0	
2	303	
10	0	
8	0	
3	181	
40	0	
7	0	
3	0	
8	1706	
6	0	
4	0	
2	253	
2	0	
3	0	
3	0	
5	5	
4	0	
38	0	
26	126	
3	0	
3	0	
15	0	
51	0	
6	0	
11	0	
7	0	
3	0	
3	0	
8	0	
4	0	
43	0	
189	134	
6	89	
6	0	
13	0	
8	0	
2	0	
15	0	
5	0	
3	0	
3	0	
4	0	
18	0	
13	0	
6	0	
5	0	
3	172	
5	0	
4	0	
9	64	
2	0	
3	0	
3	0	
3	216	
4	0	
3	0	
3	0	
4	47	
5	0	
3	0	
3	0	
3	10	
2	0	
6	0	
4	0	
4	0	
3	0	
2	199	
2	0	
12	0	
2	0	
3	363	
20	0	
3	0	
10	0	
3	0	
2	0	
10	0	
3	0	
12	3	
3	0	
6	0	
2	0	
4	0	
3	150	
3	163	
2	0	
71	5	
5	0	
2	0	
3	0	
164	1331	
20	0	
3	0	
3	0	
11	0	
16	0	
5	0	
3	0	
8	32	
6	0	
2	0	
3	0	
2	0	
3	0	
2	0	
7	130	
2	0	
2	0	
2	0	
3	0	
34	0	
2	0	
12	0	
33	160	
4	0	
6	0	
3201	3137	
4	0	
54	78	
5	0	
2	0	
2	0	
3	0	
2	127	
2	0	
2	0	
7	0	
3	0	
2	0	
7	0	
5	0	
2	0	
2	769	
17	14	
2	0	
4	0	
6	48	
3	0	
3	0	
4	23	
5	0	
3	0	
3	0	
4	0	
111	0	
5	0	
4	0	
3	0	
7	0	
3	0	
7	0	
6	0	
10	0	
3	0	
3	231	
5	0	
137	128	
9	0	
3	38	
6	0	
3	0	
2	0	
3	0	
4	3251	
22	0	
3	0	
3	0	
5	0	
11	0	
4	0	
12	0	
4	0	
19	0	
3	51	
54	0	
3	0	
45	0	
10	0	
2	0	
2	0	
4	0	
18	0	
3	6	
5	0	
3	0	
27	0	
11	41	
3	0	
5	0	
3	0	
3	0	
11	0	
2	0	
3	0	
18	6	
14	0	
3	35	
3	0	
5	0	
3	0	
58	0	
2	0	
4	0	
3	0	
12	0	
8	32	
12	0	
4	0	
17	0	
40	0	
2	0	
5	0	
4	0	
2	0	
3	0	
3	0	
2	0	
3	0	
3	0	
5	69	
3	0	
3	0	
19	0	
4	56	
2	0	
3	0	
2	141	
4	0	
14	0	
4	0	
32	0	
7	0	
3	0	
23	0	
2	0	
2	0	
5	24	
9	0	
3	0	
7	0	
12	0	
6	0	
3	0	
7	24	
2	28	
7	0	
3	0	
8	0	
14	0	
3	0	
36	0	
5	0	
3	119	
72	0	
24	5	
6	0	
2	0	
3	0	
2	12	
2	0	
3	0	
15	0	
10	0	
6	0	
3	0	
3	0	
3	0	
2	0	
6	0	
2	0	
4	12	
3	0	
5	0	
2	0	
4	0	
15	0	
4	0	
15	0	
6	0	
3	0	
4	0	
9	165	
3	0	
3	0	
4	100	
5	73	
4	12	
8	27	
3	0	
4	0	
9	0	
2	26	
3	0	
7	0	
6	0	
2	0	
3	0	
3	0	
5	0	
38	0	
2	0	
3	25	
12	121	
55	0	
7	0	
12	0	
2	0	
7	0	
3	0	
4	16	
3	0	
12	0	
3	0	
2	821	
31	1504	
6	97	
4	0	
5	5	
2	0	
8	0	
7	0	
2	0	
21	0	
4	6	
9	188	
2	0	
28	0	
3	0	
4	0	
4	347	
4	0	
3	0	
3	0	
42	0	
47	0	
9	35	
4	0	
2	0	
2	0	
3	0	
4	0	
3	0	
4	0	
3	0	
7	0	
20	14	
5	0	
6	0	
6	0	
20	0	
2	0	
6	0	
3	0	
4	0	
4	0	
2	0	
8	0	
9	0	
13	0	
4	0	
6	0	
4	0	
5	0	
6	0	
46	0	
3	0	
3	0	
9	0	
4	0	
5	297	
4	0	
6	0	
13	0	
2	0	
2	0	
19	0	
21	0	
5	0	
13	0	
8	211	
12	200	
3	0	
7	0	
28	0	
5	0	
3	0	
5	0	
5	0	
4	0	
5	0	
4	0	
13	0	
2	0	
4	0	
5	0	
5	0	
9	0	
2	0	
5	0	
59	0	
4	3240	
5	55	
4	788	
6	0	
9	0	
3	0	
2	0	
14	62	
3	0	
3	0	
3	5	
4	47	
4	0	
4	0	
3	210	
8	0	
5	0	
4	0	
9	0	
10	0	
5	80	
2	0	
9	0	
4	45	
3	0	
3	0	
4	422	
3	0	
3	0	
9	0	
5	0	
7	0	
2	2740	
3	0	
5	0	
2	0	
3	0	
20	0	
3	0	
5	0	
7	0	
8	0	
3	0	
4	0	
3	0	
52	0	
3	1807	
2	58	
3	0	
2	0	
3	0	
11	0	
3	0	
19	0	
5	0	
11	41	
3	0	
5	0	
2	0	
3	0	
4	0	
15	0	
5	0	
3	0	
8	0	
4	19	
4	346	
21	0	
5	87	
13	0	
6	0	
3	0	
6	0	
3	0	
8	0	
9	0	
2	0	
3	158	
354	251	
7	0	
3	0	
4	0	
3	0	
2	0	
2	0	
3	0	
3	2843	
2	0	
4	122	
5	0	
6	0	
5	0	
7	0	
3	0	
13	0	
7	0	
6	28	
2	1075	
38	0	
3	0	
2	101	
3	0	
4	0	
2	0	
3	0	
2	0	
6	0	
3	0	
2	19	
3	0	
6	0	
11	0	
3	0	
6	0	
5	0	
2	0	
5	0	
3	0	
2	8	
7	11	
83543	83470	
6	0	
2	0	
13	0	
2	0	
13	0	
3	0	
29	0	
5	0	
6	0	
4	0	
4	43	
5	0	
5	231	
6	0	
4	28	
25	0	
21	157	
3	0	
20	0	
4	0	
4	0	
3	3	
5	0	
6	0	
2	0	
6	0	
14	0	
3	0	
3	0	
3	0	
5	0	
4	0	
3	0	
4	0	
5	0	
2	0	
2	0	
3	0	
4	0	
7	0	
3	0	
2	0	
56	0	
7	0	
3	0	
10	0	
4	0	
5	0	
11	0	
2	0	
4	0	
11	70	
2	61	
46	0	
3	0	
3	0	
3	0	
2	0	
3	57	
3	0	
3	0	
4	0	
4	0	
4	0	
3	0	
3	188	
2	0	
3	0	
4	0	
4	0	
2	0	
13	0	
4	0	
24	24	
9	32	
3	0	
20	330	
3	73	
3	178	
3	0	
6	0	
7	7	
3	0	
3	0	
3	43	
5	0	
14	121	
5	0	
4	0	
2	0	
8	0	
4	0	
3	26	
3	0	
3	0	
11	0	
73	22	
8	0	
21	0	
3	0	
3	74	
6	0	
7	0	
8	0	
7	83	
5	0	
183	80	
16	0	
39	37	
5	0	
5	51	
7	0	
5	0	
5	0	
14	0	
9	0	
4	0	
2	0	
2	0	
6	0	
12	0	
19	0	
8	0	
6	0	
2	0	
7	0	
8	0	
3	0	
2	0	
4	0	
2	0	
11	463	
5	0	
47	70	
3	0	
2	0	
6	0	
5	0	
3	27	
3	1	
3	150	
23	0	
921	1056	
2	0	
2	0	
2	0	
2	0	
74	117	
4	0	
3	714	
29	0	
11	0	
3	221	
3	0	
54	0	
28	0	
2	0	
5	0	
5	118	
8	0	
14	0	
3	0	
3	0	
2	0	
4	11	
24	46	
4	0	
3	0	
7	0	
4	0	
3	0	
3	0	
3	0	
3	0	
3	20	
3	0	
6	35	
35	0	
2	0	
4	0	
61	0	
4	0	
6	12	
2	0	
5	0	
3	0	
3	0	
14	0	
6	78	
5	0	
22	0	
4	0	
3	37	
3	3	
4	0	
6	0	
5	0	
3	0	
4	0	
2	0	
8	0	
8	0	
23	0	
6	0	
3	0	
3	0	
5	43	
2	0	
2	0	
3	0	
9	0	
7	0	
11	0	
2	0	
11	0	
8	0	
3	0	
3	15	
5	0	
9	0	
3	0	
5	0	
142	17	
30	0	
4	0	
11	0	
5	0	
3	73	
3	107	
3	110	
3	0	
6	0	
3	0	
3	0	
2	0	
6	0	
7	0	
2	0	
3	0	
4	0	
3	0	
5	101	
4	0	
6	0	
4	0	
2	0	
5	0	
4	0	
4	0	
16	0	
6	0	
9	0	
5	0	
10	0	
3	0	
3	0	
2	0	
4	24	
6	0	
44	0	
2	86	
10	0	
34	195	
28	0	
6	0	
5	0	
3	0	
6	0	
7	0	
5	0	
2	0	
6	6	
3	27	
13	0	
4	0	
38	0	
5	0	
7	2807	
4	0	
3	0	
4	90	
2	69	
49	0	
6	0	
2	140	
2	0	
13	0	
13	0	
3	0	
14	0	
8	0	
3	0	
4	0	
13	0	
5	0	
3	0	
4	54	
2	0	
16	0	
13	0	
48	0	
3	23	
2	176	
16	0	
4	0	
3	0	
2	0	
9	0	
52	50	
2	0	
3	0	
3	0	
2	0	
3	173	
3	150	
3	0	
3	0	
3	85	
2	0	
5	0	
2	0	
3	0	
3	117	
13	0	
3	0	
13	0	
8	0	
3	0	
3	0	
1814	2145	
2	392	
2	26	
3	0	
5	152	
3	0	
10	0	
2	0	
3	0	
2	0	
11	0	
2	124	
5	0	
3	0	
3	0	
3	0	
11	0	
3	13	
5	315	
23	12	
22	0	
13	0	
7	0	
2	7	
4	0	
2	0	
3	0	
3	63	
2	0	
3	50	
15	0	
2	0	
18	0	
3	0	
3	0	
11	0	
2	18	
6	0	
3	0	
3	0	
6	0	
11	42	
4	167	
16	0	
7	0	
3	0	
3	0	
2	0	
2	0	
10	0	
2	0	
2	0	
8	0	
2	0	
5	0	
4	0	
5	0	
2	0	
3	0	
3	0	
164	108	
6	0	
2	0	
3	80	
6	0	
4	0	
3	0	
3	0	
7	0	
2	0	
3	0	
25	15494	
3	0	
4	0	
2	0	
2	0	
2	0	
7	0	
4	0	
3	0	
2	0	
11	29	
4	0	
5	60	
3	0	
3	0	
7	0	
2	80	
3	0	
9	0	
3	0	
2	0	
8	0	
2	0	
11	0	
4	0	
16	0	
2	0	
2	250	
2	0	
5	0	
4	0	
3	0	
9	85	
9	0	
12	908	
4	42	
2	0	
10	0	
4	0	
3	0	
2	0	
8	0	
6	109	
6	0	
2	0	
3	0	
8	0	
3	0	
8	0	
5	0	
3	0	
3	0	
3	0	
15	0	
2	0	
3	0	
4	0	
13	0	
7	0	
173	592	
3	0	
8	0	
2	0	
2	0	
5	0	
4	0	
3	0	
2	0	
3	0	
7	0	
120	103	
3	0	
6	0	
3	12	
7	0	
6	0	
3	0	
25	0	
14	0	
2	0	
7	0	
3	58	
3	0	
2	0	
8	49	
9	0	
2	0	
4	0	
4	0	
12	0	
4	0	
11	0	
2	0	
3	0	
3	0	
4	0	
2	0	
2	0	
2	0	
71	0	
3	0	
60	0	
3	0	
2	0	
2	0	
3	0	
2	0	
25	59	
2	0	
2	0	
5	0	
3	22	
11	0	
3	0	
7	0	
58	31	
2	0	
10	0	
3	0	
2	0	
3	0	
3	0	
2	0	
2	0	
2	0	
4	0	
13	0	
6	0	
14	746	
3	0	
3	0	
16	0	
4	0	
5	0	
9	0	
6	0	
2	0	
91	9	
2	1808	
12	0	
3	0	
6	0	
3	0	
5	0	
2	0	
3	0	
3	0	
11	0	
2	0	
36	0	
309	234	
2	0	
4	91	
10	0	
3	0	
2	0	
50	0	
2	0	
2	0	
9	4	
5	0	
4	0	
3	0	
3	72	
4	0	
9	0	
3	0	
7	69	
6	0	
18	51	
4	0	
3	64	
17	0	
2	0	
3	79	
20	1002	
3	0	
7	0	
3	0	
3	0	
3	0	
15	0	
20	0	
3	0	
3	0	
4	0	
2	0	
3	0	
4	0	
5	0	
5	0	
2	0	
5	45	
3	0	
4	0	
3	0	
8	0	
4	0	
561	489	
4	188	
8	0	
5	0	
3	0	
7	0	
3	0	
5	5	
3	0	
14	0	
5	0	
6	0	
7	0	
2	0	
14	0	
4	0	
9	0	
7	0	
2	0	
3	0	
3	0	
13	0	
2	0	
41	0	
2	0	
3	0	
3	0	
31	0	
9	0	
7	9	
65	1734	
7	0	
3	0	
114	83	
2	0	
6	209	
6	0	
3	1253	
3	592	
6	0	
236	358	
5	0	
5	12	
4	0	
9	0	
2	0	
2	0	
3	0	
4	0	
5	0	
47	0	
2	0	
4	21	
5	0	
2	0	
3	109	
2	0	
2	0	
3	20	
10	0	
2	0	
3	0	
2	0	
5	66	
108	177	
5	0	
3	0	
6	0	
22	0	
32	0	
2	0	
2	0	
2	0	
3	0	
6	24	
241	117	
3	0	
5	0	
82	44	
9	0	
46	0	
4	0	
16	0	
3	0	
3	0	
6	0	
11	89	
9	0	
5	0	
10	0	
3	0	
3	0	
18	0	
5	0	
5	0	
3	0	
6	0	
3	0	
9	4	
5	0	
24	0	
4	0	
3	0	
12	0	
3	0	
3	74	
3	52	
3	866	
3	0	
7	0	
3	0	
5	0	
59	0	
3	0	
7	0	
3	7	
4	0	
2	0	
4	0	
4	0	
9	0	
5	0	
6	48	
3	0	
9	0	
5	0	
2	0	
4	0	
2	0	
4	0	
3	0	
38	196	
23	0	
2	0	
5	36	
28	0	
3	0	
4	0	
5	0	
668	560	
9	0	
8	8	
3	0	
2	0	
3	0	
8	0	
5	0	
4	0	
4	0	
7	0	
3	0	
2	0	
9	0	
333	221	
6	0	
59	72	
6	0	
12	0	
3	0	
8	0	
22	0	
5	0	
60	11	
187	76	
5	0	
4	0	
8	0	
2	0	
5	0	
3	102	
3	0	
3	0	
7	0	
3	0	
35	0	
80	19	
3	0	
4	0	
2	0	
8	0	
2	0	
3	0	
3	3	
3	0	
3	0	
17	133	
16	769	
4	0	
5	0	
5	0	
7	0	
8	0	
2	0	
3	0	
4	0	
5	31	
3	0	
4	32	
33	0	
37	0	
5	46	
59	0	
19	0	
2	0	
15	0	
3	0	
2	200	
3	0	
3	0	
14	0	
3	0	
2	0	
20	0	
7	0	
5	0	
19	5	
5	23	
7	0	
4	0	
25	0	
4	0	
3	0	
5	0	
4	0	
4	0	
3	0	
4	0	
3	0	
10	0	
3	0	
12	0	
25	8	
2	0	
5	985	
15	0	
5	0	
5	0	
8	0	
4	74	
4	0	
5	0	
5	0	
2	0	
32	0	
5	4	
3	948	
6	0	
3	0	
25	415	
2	131	
4	71	
3	93	
8	0	
2	0	
8	0	
4	0	
4	0	
4	0	
6	0	
12	29912	
3	0	
2	0	
3	0	
90	191	
6	0	
5	0	
7	0	
9	31	
4	0	
5	59	
5	0	
3	0	
5	0	
4	0	
64	0	
6	0	
2	0	
15	0	
15	0	
13	756	
13	0	
3	0	
2	0	
2	0	
5	0	
3	0	
3	0	
3	383	
5	0	
4	0	
12	0	
4	0	
5	0	
13	0	
2	0	
3	0	
6	0	
2	0	
71	0	
4	0	
2	54	
6	0	
9	13	
4	0	
5	0	
4	0	
166	79	
2	0	
8	0	
7	0	
16	61	
5	0	
3	0	
5	18136	
2	0	
2	0	
29	0	
6	0	
10	0	
12	0	
2	0	
31	94	
3	0	
7	0	
161	63	
26	0	
2	0	
39	0	
4	0	
7	0	
4	0	
3	0	
411	308	
3	0	
5	0	
2	0	
4	0	
9	0	
4	0	
3	0	
5	0	
2	0	
28	39	
3	227	
2	0	
2	0	
6	0	
66	0	
3	0	
4	0	
15	841	
6	0	
3	64	
4	9	
5	0	
1128	1076	
5	0	
51	0	
3	0	
3	0	
3	0	
4	0	
5	0	
5	0	
7	22	
10	27	
7	0	
2	0	
2	0	
3	0	
7	62	
6	0	
3	0	
8	120	
5	0	
4	0	
3	0	
6	21	
8	0	
3	352	
3	0	
4	0	
14	112	
2	230	
10	0	
6	0	
4	0	
5	0	
5	0	
3	0	
9	0	
2	0	
6	1962	
2	0	
4	16	
2	9	
4	0	
3	1	
4	0	
6	92	
7	0	
2	0	
2	0	
7	0	
6	0	
17	0	
131	133	
10	0	
3	85	
25	0	
3	0	
2	0	
3	14	
4	0	
6	8	
2	0	
3	103	
2	0	
3	0	
5	0	
5	0	
2	0	
3	70	
3	0	
3	0	
43	0	
3	157	
50	0	
2	0	
4	0	
25	0	
2	0	
6	0	
5	5283	
3	0	
2	0	
7	0	
3	0	
117	0	
6	0	
14	0	
2	0	
4	0	
10	0	
3	0	
10	0	
8	0	
3	291	
2	0	
5	0	
5	840	
4	0	
5	0	
2	40	
8	3	
31	118	
7	0	
4	0	
9	0	
3	0	
2	0	
4	0	
3	0	
3	0	
3	0	
4	0	
3	0	
3	0	
3	45	
30	0	
2	0	
4	0	
5	0	
32	0	
2	0	
5	0	
2	0	
5	39	
4	0	
13	0	
6	0	
3	0	
3	561	
2	0	
4	0	
5	0	
8	0	
5	35	
3	91	
6	0	
5	0	
2	0	
4	0	
4	0	
5	0	
11	0	
11	0	
3	0	
31	16	
3	0	
4	0	
4	1150	
22	0	
2	0	
10	0	
3	0	
9	0	
10	459	
2	0	
2	0	
9	0	
6	0	
5	0	
6	0	
3	0	
6	0	
3	0	
5	0	
6	0	
4	0	
2	153	
3	0	
2	0	
2	19	
3	0	
8	60	
154	106	
3	40	
3	163	
4	278	
3	10	
18	0	
3	67	
4	0	
3	0	
148	130	
9	0	
3	0	
4	0	
12	0	
3	0	
30	0	
2	0	
17	0	
2	0	
2	0	
3	0	
3	0	
2	0	
10	0	
5	82	
5	0	
8	0	
3	0	
2	26	
2	0	
3	0	
21	0	
7	0	
3	0	
5	57	
3	0	
299	194	
4	0	
39	0	
8	0	
9	0	
3	115	
4	0	
3	290	
8	0	
3	0	
20	3	
5	183	
13	0	
6	0	
3	0	
6	0	
6	0	
3	1365	
97	80	
3	0	
43	0	
2	289	
89	0	
4	0	
4	0	
10	0	
3	0	
7	0	
38	0	
74	735	
2	0	
6	0	
4	0	
4	0	
11	87	
3	0	
3	0	
22	0	
2	0	
3	0	
5	0	
4	0	
3	133	
4	102	
3	0	
2	0	
3	0	
3	0	
2	0	
11	0	
4	0	
3	0	
8	0	
20	0	
3	70	
4	38	
3	0	
62	37	
2	1343	
3	0	
3	0	
22	197	
2	0	
2	0	
3	0	
3	0	
17	486	
2	0	
7	0	
5	0	
9	0	
3	0	
4	1606	
34	0	
3	0	
4	0	
3	0	
3	0	
10	0	
9	0	
16	0	
6	0	
5	0	
3	0	
12	0	
4	0	
6	2	
3	0	
3	0	
10	0	
2	0	
5	0	
2	117	
5	0	
2	0	
3	0	
40	0	
3	0	
3	0	
5	0	
6	0	
5	0	
4	0	
3	0	
2	0	
2	60	
19	0	
50	0	
3	0	
4	0	
3	0	
3	0	
2	0	
171	59	
40	1	
23	0	
3	10	
4	0	
5	0	
12	0	
5	0	
3	0	
3	0	
27	0	
6	0	
2	394	
2	0	
57	0	
4	0	
5	0	
2	271	
3	0	
4	41	
4	0	
17	0	
3	29	
5	0	
2	0	
15	0	
3	0	
2	0	
5	0	
3	0	
3	0	
12	0	
2	0	
3	0	
4	67	
4	0	
2	324	
8	12	
11	0	
3	166	
6	0	
3	33	
10	78	
16	0	
6	0	
2	0	
2	0	
5	0	
30	0	
2	9	
4	0	
2	161	
3	145	
2	1280	
19	0	
11	0	
2	0	
25	201	
3	0	
130	3	
10	59	
3	0	
23	0	
7	0	
3	0	
3	0	
4	0	
2	0	
3	0	
10	0	
7	0	
38	189	
48	0	
2	5352	
5	0	
14	0	
9	0	
3	0	
2	44	
7	0	
11	0	
6	0	
2	16	
3	18	
3	0	
4	0	
10	0	
5	0	
4	23	
4	0	
2	0	
2	0	
2	0	
22	0	
2	0	
16	0	
9	0	
3	0	
5	139	
2	0	
7	0	
4	0	
3	0	
5	125	
5	0	
60	0	
5	0	
6	0	
3	82	
3	132	
3	0	
56	0	
9	0	
2	0	
7	0	
4	9	
4	0	
8	173	
2	0	
3	178	
3	4775	
5	0	
2	0	
9	0	
3	0	
5	0	
7	0	
3	0	
4	0	
4	0	
25	0	
5	0	
4	0	
3	0	
5	0	
4	0	
118	34	
7	0	
5	0	
4	0	
3	0	
3	0	
3	0	
4	0	
4	0	
3	0	
15	0	
5	0	
4	0	
3	0	
12	0	
2	0	
3	0	
5	0	
5	0	
33	0	
3	0	
7	0	
3	0	
6	0	
3	0	
2	0	
15	0	
4	0	
13	0	
3	0	
6	0	
2	0	
3	0	
4	0	
53	227	
3	0	
3	0	
3	0	
5	4520	
4	8	
2	0	
2	0	
24	25	
2	0	
5	0	
4	0	
6	1	
5	0	
3	59	
6	24	
34	0	
9	0	
3	0	
2	0	
16	0	
5	0	
4	0	
3	0	
2	0	
6	0	
3	0	
3	0	
7	46	
7	30	
4	0	
3	0	
3	0	
3	0	
3	0	
4	0	
3	0	
29	0	
3	0	
3	0	
6	0	
22	0	
3	0	
5	0	
2	0	
3	0	
6	3	
6	0	
6	0	
4	0	
23	0	
10	0	
2	0	
3	0	
4	0	
4	0	
4	0	
6	0	
14	0	
4	0	
3	18	
2	0	
5	0	
93	0	
4	0	
17	0	
2	0	
7	0	
13	0	
3	0	
4	25	
3	0	
4	0	
7	0	
3	0	
52	42	
5	79	
34	0	
4	0	
4	0	
4	0	
9	0	
2	75	
5	0	
11	0	
5	33	
2	0	
2	0	
4	0	
4	0	
2	0	
5	0	
6	0	
3	0	
4	0	
4	97	
3	24	
9	0	
4	0	
3	0	
11	0	
4	0	
2	0	
3	0	
4	0	
3	0	
4	0	
4	0	
4	2142	
2	0	
3	0	
3	16	
4	0	
2	25	
7	0	
5	0	
3	0	
7	0	
3	0	
3	28	
6	0	
7	0	
2	0	
5	0	
5	0	
5	46	
3	0	
20	0	
5	0	
5	0	
4	1	
4	0	
9	0	
5	0	
5	0	
5	0	
4	0	
13	0	
2	0	
3	0	
19	0	
8	11	
3	26	
4	76	
3	82	
2	0	
15	0	
4	0	
14	0	
12	0	
3	0	
4	0	
3	0	
6	0	
5	0	
3	0	
11	0	
3	0	
10	0	
3	0	
60	0	
3	0	
12	0	
3	0	
2	0	
5	0	
6	38	
3	0	
15	0	
15	0	
21	0	
5	0	
60	120	
19	856	
21	0	
3	0	
8	0	
2	0	
5	0	
3	0	
2	0	
4	0	
7	0	
12	0	
3	0	
5	0	
3	11	
3	0	
171	99	
19	144	
4	0	
5	0	
4	441	
4	0	
4	0	
3	0	
6	0	
7	0	
4	0	
9	0	
2	0	
4	146	
3	177	
4	13	
3	0	
2	0	
4	0	
40	294	
2	0	
2	0	
6	0	
3	0	
5	31	
6	0	
22	0	
3	0	
13	0	
2	52	
8	0	
7	0	
2	29	
20	0	
2	0	
2	143	
3	0	
4	0	
6	0	
5	0	
4	109	
9	0	
